episode,reward,avg_100
1,-185.598445835701,-185.598445835701
2,-195.80290478338026,-190.70067530954063
3,-175.63310638258562,-185.67815233388896
4,-189.52111498958223,-186.63889299781226
5,-181.84521560461678,-185.68015751917318
6,-189.4062152893465,-186.30116714753538
7,-186.70710044791073,-186.3591576190176
8,-183.4204976234866,-185.99182511957622
9,-193.487620286186,-186.82469124919953
10,-196.61746992508037,-187.8039691167876
11,-177.50660616195398,-186.86784521180272
12,-184.92104028864614,-186.70561146820634
13,-168.2170307770652,-185.28341295350316
14,-152.45913394954346,-182.9388215960775
15,-125.14819497192464,-179.0861131544673
16,-164.5732946215026,-178.17906199615703
17,-188.33627815726345,-178.77654529975152
18,-179.64645294492612,-178.82487350226123
19,-182.36899129375854,-179.01140601760318
20,-164.47743761261867,-178.28470759735396
21,-170.45108764678272,-177.91167807589818
22,-147.41993178280802,-176.52568960803043
23,-164.78218465000748,-176.01510243594248
24,-152.9171702866123,-175.05268859638704
25,-160.95735189987528,-174.48887512852656
26,-164.79088212636418,-174.1158753976742
27,-181.45301972500718,-174.3876214838717
28,-132.7510621990237,-172.90060150941284
29,-171.04623619259905,-172.8366578777986
30,-178.69760384255645,-173.0320227432905
31,-151.64189372530035,-172.34201858141986
32,-159.3365358341803,-171.93559724556863
33,-151.72821388046125,-171.32325229511082
34,-168.6481556260151,-171.2445729813139
35,-190.85167999713366,-171.80477603890876
36,-161.0927947100061,-171.5072210019948
37,-191.64292990832692,-172.05142935081457
38,-174.9279643215638,-172.1271276395185
39,-149.21376635480976,-171.53960555529522
40,-180.0924320001832,-171.75342621641738
41,-156.3377468339411,-171.377434036357
42,-148.96633837638723,-170.84383652064344
43,-180.91456369526927,-171.07803947819286
44,-166.12866611069055,-170.96555371984053
45,-150.2408268058654,-170.5050042328633
46,-169.9215038492999,-170.4923194419163
47,-169.3718197150871,-170.46847902219653
48,-162.40998125760763,-170.3005936521009
49,-160.49513394245534,-170.1004822294551
50,-189.82632123739202,-170.49499900961382
51,-158.32157124029186,-170.25630434747026
52,-159.14129335505623,-170.04255413607768
53,-146.39730526524986,-169.59641736492998
54,-150.06568886546432,-169.23473720753248
55,-167.05867805178562,-169.19517249560982
56,-150.14954424488073,-168.8550719911325
57,-154.20515870209005,-168.5980559685177
58,-175.487487920305,-168.7168392780313
59,-144.45452335550135,-168.3056135844291
60,-121.74068139858058,-167.52953138133162
61,-173.274499332264,-167.62371118380594
62,-151.92837343052145,-167.37056057488198
63,-149.9404423386797,-167.09389203145022
64,-121.01540550189358,-166.37391567942586
65,-169.05372904680854,-166.4151435773856
66,-164.35742522939077,-166.3839660266584
67,-151.31846431101445,-166.15910779209656
68,-133.3298382483016,-165.6763244164525
69,-114.41526022421013,-164.9334104426519
70,-139.79329867823452,-164.57426598887452
71,-163.4891732548522,-164.55898299262068
72,-83.37849081936163,-163.43147615688096
73,-111.51709869856147,-162.72032030128756
74,-177.1538244945608,-162.9153676552507
75,-149.95878535899698,-162.74261322463397
76,-151.73154636065942,-162.59773076589747
77,-115.01769911022006,-161.97980827686268
78,-131.46636327911807,-161.5886102640711
79,-175.48914736286093,-161.76456642987856
80,-86.18387552007613,-160.81980779350604
81,-105.23223809662409,-160.13354150095194
82,-152.84965995243363,-160.04471367718952
83,-156.28160313845598,-159.99937499599994
84,-152.90919939807824,-159.91496814364373
85,-73.1382994726654,-158.89406615927928
86,-150.001623913822,-158.79066566805304
87,-137.63335275840842,-158.54747816334446
88,-151.36495914710724,-158.46585862906906
89,-145.06124810801333,-158.3152450277089
90,-152.73352181374395,-158.25322588088704
91,-146.03359119302945,-158.11894418102048
92,-160.4162476441012,-158.14391487083657
93,-121.68022973408841,-157.75183223495756
94,-167.19604671336975,-157.8523026017492
95,-145.63893052595154,-157.723740790425
96,-80.9288698492673,-156.9237942181213
97,-124.67113558597893,-156.59129258273836
98,-159.78987118642283,-156.62393113991882
99,-170.4886211654131,-156.7639785139137
100,-95.47153023495791,-156.15105403112418
101,-41.445966548597475,-154.70952923825314
102,-94.8076265747168,-153.69957645616648
103,-110.04847960251516,-153.0437301883658
104,-143.34520060642052,-152.58197104453416
105,-126.20237619738953,-152.0255426504619
106,-100.54967021658068,-151.13697719973422
107,-122.63781141951772,-150.4962843094503
108,-111.27668428513505,-149.77484617606677
109,-152.77062397551052,-149.36767621296002
110,-86.04500466600511,-148.26195156036928
111,-113.2038220027916,-147.61892371877764
112,-118.52717309204526,-146.95498504681163
113,-172.6770782722106,-146.9995855217631
114,-45.122716677025906,-145.92622134903795
115,-131.05790780301555,-145.98531847734884
116,-31.95394857130121,-144.65912501684682
117,-91.21866145342665,-143.68794884980846
118,-116.36656319847405,-143.05514995234392
119,-146.4176422489154,-142.69563646189548
120,-138.56822567560968,-142.4365443425254
121,-31.041106492237574,-141.04244453097994
122,-30.39312349784594,-139.87217644813035
123,-39.54859392413715,-138.61984054087165
124,-154.6326296721216,-138.63699513472676
125,-161.79166088996072,-138.6453382246276
126,-142.6045304185107,-138.42347470754905
127,-130.72346762655755,-137.91617918656456
128,-162.7935363729366,-138.2166039283037
129,-74.08846148786098,-137.2470261812563
130,-134.51676945798695,-136.8052178374106
131,-121.98306398940333,-136.50862954005163
132,-149.73487480785428,-136.41261292978837
133,-29.276234910903106,-135.18809314009278
134,-142.79388894033036,-134.92955047323593
135,-150.6156535766861,-134.52719020903146
136,-59.80239162902653,-133.51428617822165
137,-67.11585284621576,-132.26901540760056
138,-122.17936931778468,-131.74152945756276
139,-59.872385512989034,-130.84811564914455
140,-126.2391181638905,-130.3095825107816
141,-83.0004395782413,-129.57620943822462
142,-14.91651227303165,-128.2357111771911
143,-74.87134138420267,-127.17527895408044
144,-7.640532302350792,-125.59039761599702
145,-92.09266713599544,-125.00891601929833
146,-142.42044570763704,-124.73390543788172
147,-116.43428331208862,-124.20453007385169
148,-62.135787863806115,-123.2017881399137
149,-140.50302770425972,-123.00186707753176
150,-143.02757018245683,-122.53387956698239
151,-139.02163521105012,-122.34088020668997
152,-137.31291865370892,-122.1225964596765
153,-84.45464036009413,-121.50316981062493
154,-66.44723931306946,-120.66698531510099
155,-58.89978268702822,-119.5853963614534
156,-140.05776351558444,-119.48447855416045
157,-50.320019975389684,-118.44562716689346
158,-30.904067155681012,-116.99979295924723
159,-43.365196044257424,-115.98889968613476
160,-69.41802005500652,-115.46567307269905
161,7.575828603588427,-113.65716979334051
162,-143.29391675088164,-113.57082522654409
163,-9.34837683032482,-112.16490457146055
164,-12.868784716408062,-111.0834383636057
165,-10.698758258854772,-109.49988865572615
166,-146.4616737107414,-109.32093114053967
167,8.237218828349675,-107.72537430914603
168,-42.38581323878698,-106.81593405905089
169,-114.61173674010405,-106.8178988242098
170,-67.7006206412349,-106.09697204383983
171,-91.91983866708054,-105.38127869796212
172,-48.2022406591933,-105.02951619636043
173,-141.6707539593613,-105.33105274896843
174,-118.10182768896672,-104.74053278091249
175,-17.542900953190347,-103.41637393685441
176,-104.81954063247073,-102.94725387957253
177,-135.769294782189,-103.15476983629222
178,59.84986283670236,-101.24160757513404
179,-66.14052746883475,-100.14812137619376
180,58.049160517254315,-98.70579101582047
181,-7.273585238660853,-97.72620448724085
182,-105.81204163299259,-97.25582830404645
183,-7.787049272683218,-95.77088276538869
184,-68.24794686928992,-94.92427024010081
185,19.562509660167272,-93.99726214877248
186,7.3079191365666984,-92.4241667182686
187,14.80964459617881,-90.8997367447227
188,-83.25005604102341,-90.21858771366188
189,29.632444063005074,-88.47165079195169
190,-37.166580924321146,-87.31598138305746
191,-33.86112189799696,-86.19425669010712
192,5.590481418884302,-84.53418939947728
193,-85.18555028569914,-84.1692426049934
194,-71.68972953457096,-83.2141794332054
195,-13.957220443893018,-81.8973623323848
196,-135.2664151243889,-82.44073778513602
197,4.94123151936526,-81.14461411408259
198,-115.60066891332258,-80.7027220913516
199,-45.99714413745429,-79.457807321072
200,-21.70667429802886,-78.72015876170272
201,3.9372142556127727,-78.2663269536606
202,-88.44098624464434,-78.20266055035988
203,8.324164282964212,-77.01893411150508
204,-117.50011325848996,-76.76048323802577
205,-97.26551262952304,-76.47111460234711
206,66.97823173823527,-74.79583558279896
207,-135.27874732642246,-74.922244941868
208,-120.690476282499,-75.01638286184163
209,-91.35377597362411,-74.40221438182277
210,-67.65299864583348,-74.21829432162106
211,-5.861882977026748,-73.1448749313634
212,-139.109602325603,-73.350699223699
213,-26.933392251821687,-71.89326236349511
214,-78.94475910790112,-72.23148278780386
215,-0.5143980824366201,-70.92604769059808
216,64.37615997697932,-69.96274660511526
217,-61.29349824298821,-69.66349497301087
218,-3.5508595015388433,-68.53533793604153
219,-129.2536570128618,-68.36369808368099
220,-126.60749637047768,-68.24409079062966
221,66.40295391809465,-67.26965018652635
222,-125.68391548110985,-68.22255810635899
223,-109.21903296404757,-68.9192624967581
224,53.41876064680004,-66.83874859356887
225,-135.61937901675233,-66.5770257748368
226,-140.55513172596176,-66.5565317879113
227,-111.31574069370706,-66.3624545185828
228,-83.41660253605215,-65.56868518021395
229,3.039590000341337,-64.79740466533192
230,-35.015432599499036,-63.80239129674705
231,-14.877932539244506,-62.73133998224545
232,74.40584203699362,-60.48993281379697
233,13.905318972600796,-60.05811727496193
234,-82.19701836581059,-59.45214856921673
235,-72.8002531256207,-58.67399456470608
236,39.278256978455445,-57.683188078631254
237,-114.12796569373319,-58.15330920710643
238,-94.81868874132078,-57.8797024013418
239,33.98874530767954,-56.94109109313512
240,-105.03109199605852,-56.7290108314568
241,1.8047867102846453,-55.88095856857153
242,-142.98916782130405,-57.16168512405426
243,-128.92678733966147,-57.70223958360884
244,-32.72895156490399,-57.95312377623438
245,-28.305217335189,-57.31524927822632
246,43.200465986294816,-55.459040161286985
247,-126.12006050968589,-55.55589793326297
248,17.314412033932964,-54.761395934285574
249,8.237837016000178,-53.273987287082974
250,-109.74356392301847,-52.941147224488596
251,-117.58708803501793,-52.72680175272828
252,-117.47665177052573,-52.528439083896444
253,-67.93443310360281,-52.36323701133154
254,-138.63305592692387,-53.085095177470066
255,48.92951639424561,-52.00680218665734
256,74.6707629227191,-49.859516922274295
257,-127.2899773593303,-50.629216496113706
258,-136.55173859016423,-51.68569321045854
259,0.4143330602863289,-51.24789791941309
260,-96.46083210346656,-51.518326039897694
261,31.721966448173493,-51.27686466145185
262,-103.0130566894676,-50.87405606083772
263,-122.62299775712351,-52.00680227010571
264,-67.10991109292414,-52.54921353387087
265,79.14646098907056,-51.650761341391615
266,-116.66964309694087,-51.352841035253604
267,-102.70369250554614,-52.46225014859256
268,-65.7842201247108,-52.696234217451796
269,-118.65221316911942,-52.73663898174195
270,-122.32504576237041,-53.28288323295331
271,-129.08090177488248,-53.65449386403133
272,-113.26036089157093,-54.30507506635511
273,32.1511253349746,-52.56685627341175
274,-100.11473676145133,-52.3869853641366
275,37.24316929523708,-51.83912466165232
276,-14.021789390592886,-50.931147149233546
277,-2.783823249252883,-49.601292433904185
278,29.53280392598643,-49.904463023011346
279,-64.51546013521448,-49.88821234967514
280,-94.14456893162826,-51.41014964416396
281,81.86250026793329,-50.51878878909801
282,-129.7252852526759,-50.75792122529485
283,-102.93075913234274,-51.70935832389146
284,1.681255920101135,-51.01006629599755
285,-52.49570551891057,-51.73064844778833
286,85.12189227902715,-50.952508716363724
287,76.34467056861143,-50.3371584566394
288,-97.41986432739893,-50.47885653950315
289,-118.46645834656721,-51.959845563598876
290,-96.87724480589665,-52.556952202414614
291,-1.3101036545498665,-52.23144201998014
292,-100.97098446428507,-53.297056678811835
293,105.54749337549663,-51.38972624219988
294,-118.49397483186284,-51.8577686951728
295,-113.12202459882654,-52.84941673672213
296,24.710356346209807,-51.24964902201614
297,-42.68805515424796,-51.725941888752274
298,-106.6556557282298,-51.63649175690136
299,-91.76474340859482,-52.09416774961276
300,-87.84740220565627,-52.75557502868904
301,-88.91362133005826,-53.684083384545744
302,-37.39110785239329,-53.17358460062323
303,-108.40815871244861,-54.34090783057735
304,-121.96044956151403,-54.3855111936076
305,-56.97483099009058,-53.98260437721328
306,66.55549322837854,-53.98683176231185
307,53.597777631997246,-52.098066512727655
308,-93.14378051818295,-51.8225995550845
309,91.17395831215417,-49.997322212226706
310,-96.5629872610256,-50.28642209837862
311,96.94614363530641,-49.25834183225528
312,-114.47204237312236,-49.01196623273049
313,-47.82294344396962,-49.22086174465196
314,135.8221518719712,-47.07319263485325
315,62.03150122829679,-46.447733641745906
316,-112.85683722549831,-48.22006361377069
317,-15.4942963440541,-47.76207159478135
318,105.39139806474711,-46.67264901911849
319,-38.732418897426804,-45.767436637964146
320,-87.87187804256155,-45.38008045468499
321,-84.15381469206207,-46.88564814078655
322,83.54968871115618,-44.793312098863886
323,-116.78788692749471,-44.869000638498356
324,23.914225186716035,-45.1640459930992
325,111.81109741203375,-42.689741228811336
326,-94.30879590195687,-42.227277870571285
327,-86.02176513558885,-41.974338114990104
328,-52.81529130001654,-41.66832500262976
329,48.868025530630945,-41.210040647326856
330,-120.71558796640737,-42.067042200995935
331,-97.3912698751856,-42.89217557435534
332,94.91843888802289,-42.68704960584506
333,-69.33974708706505,-43.51950026644171
334,-53.52292742851838,-43.23275935706879
335,-94.76696875387411,-43.45242651335132
336,57.48318382496978,-43.27037724488618
337,-93.77673040876319,-43.06686489203646
338,55.21811416935874,-41.56649686292967
339,-95.93190379125444,-42.86570335391902
340,58.784405854475565,-41.22754837541368
341,-96.05861569371186,-42.206182399453645
342,108.053168459806,-39.69575903664255
343,-52.56920314154735,-38.932183194661405
344,-111.80877229206742,-39.72298140193304
345,91.04337587232047,-38.52949546985794
346,86.05446167068784,-38.10095551301401
347,-39.92097171843106,-37.23896462510146
348,124.7080818792015,-36.165027926648776
349,123.3990947890309,-35.01341534891847
350,-89.74226833720024,-34.813402393060294
351,-95.37214510181768,-34.59125296372829
352,134.79642995647174,-32.068522146458314
353,-100.15862774943568,-32.39076409291664
354,84.73271517113115,-30.157106381936092
355,-107.81526682506738,-31.724554214129224
356,76.675182891053,-31.704510014445887
357,-92.97151825794319,-31.361325423432007
358,127.31112695313571,-28.722696767999015
359,-110.89262889225623,-29.83576638752444
360,75.94417670918247,-28.111716299397948
361,-33.17314099230449,-28.76066737380273
362,69.67981067675044,-27.033738700140546
363,-98.11892529856168,-26.78869797555493
364,133.2138736845477,-24.785460127780215
365,-78.54612337193811,-26.3623859713903
366,-37.35668319937746,-25.569256372414667
367,126.35060650357529,-23.27871338232345
368,-44.477925714716726,-23.06565043822351
369,95.47773896220482,-20.92435091691026
370,-62.35639870938122,-20.32466444638037
371,39.07741284314406,-18.643081300200112
372,75.03956158507157,-16.760082075433687
373,-97.76734086893339,-18.059266737472765
374,141.7485100074722,-15.640634269783527
375,146.45525733859773,-14.548513389349923
376,-95.65007676969984,-15.364796263140994
377,-103.96345351356526,-16.376592565784115
378,-98.8421760802988,-17.66034236584697
379,-96.34667998495624,-17.97865456434438
380,-68.50936724747183,-17.72230254750282
381,73.6656318486886,-17.804271231695267
382,107.96166068454696,-15.427401772323039
383,-102.10674003828461,-15.41916158138246
384,-110.05484579496978,-16.536522598533168
385,-81.05341633029383,-16.822099706647
386,-82.47971863032652,-18.49811581574054
387,-93.98677550727872,-20.20143027649944
388,123.48747593998422,-17.992356873825607
389,-76.84851800183355,-17.57617747037827
390,-91.89848147526854,-17.52638983707199
391,-37.883682293769596,-17.892125623464185
392,125.44620623221856,-15.627953716499151
393,91.20813906337574,-15.77134725962036
394,91.77467308960671,-13.668660780405665
395,60.355218069175606,-11.933888353725642
396,-41.4114562653771,-12.595106479841514
397,118.33599293306573,-10.984865998968376
398,-94.8606484754143,-10.86691592644022
399,60.376387817690926,-9.345504614177363
400,44.8959271917867,-8.018071320202933
401,-29.948804169356354,-7.428423148595915
402,92.56086646199367,-6.128903405452044
403,30.303389220240582,-4.741787926125151
404,-98.02681633001018,-4.502451593810113
405,147.45742850506417,-2.458128998858566
406,30.110882949815156,-2.822575101644197
407,-0.44993401117886833,-3.3630522180759597
408,85.56478016079198,-1.5759666112862107
409,-108.69816840863803,-3.5746878784941334
410,-105.61614329445688,-3.6652194388284465
411,126.08883137117178,-3.373792561469794
412,104.55891428457929,-1.1834829948927785
413,72.50672930706448,0.019813732617562464
414,142.73518146047226,0.08894402850257307
415,89.03744599402843,0.35900347615988937
416,-56.34571156338556,0.9241147327810196
417,127.46672177045026,2.353724913926064
418,8.68008554351341,1.3866117887137264
419,140.40447529398253,3.177980730627821
420,80.69870273803576,4.863686538433794
421,-107.16022472853783,4.633622438069036
422,-52.10520253052035,3.2770735256522703
423,79.50163553890772,5.239968750316296
424,22.504299063214894,5.225869489081284
425,138.74095771255966,5.495168092086544
426,89.1524281427323,7.329780332533436
427,145.23563864872094,9.642354370376534
428,92.36510363688892,11.094158319745588
429,213.91059650755665,12.744584029514845
430,79.54351103060492,14.747175019484967
431,49.406722282407344,16.215154941060902
432,67.94500425474575,15.945420594728123
433,37.41740167806358,17.01299208237941
434,-78.14732900142445,16.76674806665035
435,-44.0870605246831,17.27354714894226
436,-110.43398150992591,15.594375495593306
437,-93.2251235012151,15.599891564668786
438,51.77385301857669,15.565448953160967
439,95.85225881079259,17.483290579181435
440,-60.9707337606218,16.285739183030454
441,112.84904437145009,18.374815783682077
442,41.97583318817882,17.714042430965804
443,58.50237708334255,18.824758233214705
444,-117.03857836973413,18.772460172438038
445,-101.78719405359998,16.844154473178833
446,56.311816110129996,16.546728017573255
447,88.86209918702576,17.834558726627822
448,50.0490941235486,17.087968849071295
449,-45.9352198210859,15.39462570297013
450,-54.2072589544979,15.749975796797152
451,31.5405437345442,17.019102685160767
452,-100.70284075834934,14.664109978012556
453,117.06333320655692,16.836329587572486
454,11.359018328920722,16.102592619150382
455,102.74051019281114,18.208150389329163
456,107.3606113686732,18.51500467410537
457,-85.85094014790539,18.586210455205745
458,83.32170975877708,18.146316283262163
459,-89.82541554606918,18.356988416724032
460,71.32353005833887,18.310781950215596
461,218.79922275188198,20.830505587657463
462,53.41298059297249,20.66783728681968
463,-33.78518334268408,21.311174706378456
464,45.20542143034764,20.431090183836456
465,62.77859055037996,21.84433732305964
466,120.72546528864578,23.42515880793987
467,41.753724941171754,22.579189992315833
468,245.3266015333717,25.477235264796718
469,94.18222089054254,25.46428008408009
470,60.020194875605654,26.688046019929956
471,131.45482890000324,27.611820180498555
472,67.63275643573074,27.537752129005142
473,55.4893303694149,29.07031884138863
474,142.3653003031448,29.076486744345353
475,53.73481099668145,28.149282280926194
476,76.94759828141235,29.875259031437317
477,90.98828140092574,31.824776380582225
478,-73.97266984527266,32.07347144293248
479,-84.35689829609396,32.19336925982111
480,67.24163633443311,33.55087929564016
481,45.004298892059495,33.264265966073864
482,41.74294769965922,32.60207883622498
483,61.24306638628921,34.235576900470726
484,-50.40427367442495,34.83208262167617
485,-8.814165373139234,35.55447513124772
486,77.01834376639579,37.14945575521495
487,194.79681354459225,40.03729164573365
488,-100.63976308059473,37.79601925552787
489,140.32749013720527,39.967779336918255
490,95.47903726741384,41.84155452434507
491,-64.93707820853902,41.57102056519739
492,46.97655637592745,40.78632406663447
493,156.77314330384306,41.441974109039144
494,-119.04324366077999,39.333794941535274
495,79.33292442499332,39.523572005093456
496,81.47836844323682,40.7524702521796
497,130.59221968386686,40.87503251968761
498,96.042819557861,42.78406720002035
499,-53.229137376990344,41.648011948073545
500,83.66565228486888,42.035709199004366
